site;dt;resp;dur;hit
mail.ru;24/01/2015;6;106;1
mail.ru;24/01/2015;23;1022;5
mail.ru;24/01/2015;8;392;1
mail.ru;24/01/2015;11;2732;1
mail.ru;24/01/2015;28;639;2
mail.ru;24/01/2015;29;15;1
mail.ru;24/01/2015;12;119;2
mail.ru;24/01/2015;13;854;1
mail.ru;24/01/2015;14;1314;1
mail.ru;24/01/2015;16;293;1
mail.ru;24/01/2015;18;35;1
vkontakte.ru;25/01/2015;20;28;2
vkontakte.ru;25/01/2015;21;4;11
vkontakte.ru;25/01/2015;22;5;9
vkontakte.ru;25/01/2015;6;4;3
vkontakte.ru;25/01/2015;7;81;2
vkontakte.ru;25/01/2015;8;10;1
vkontakte.ru;25/01/2015;11;8;2
vkontakte.ru;25/01/2015;27;46;1
vkontakte.ru;25/01/2015;12;5;2
vkontakte.ru;25/01/2015;13;38;5
vkontakte.ru;25/01/2015;14;27;1
vkontakte.ru;25/01/2015;15;4;1
vkontakte.ru;25/01/2015;16;17;1
vkontakte.ru;25/01/2015;18;4;20
mail.ru;25/01/2015;1;16649;24
mail.ru;25/01/2015;3;458;8
mail.ru;25/01/2015;22;42;25
mail.ru;25/01/2015;6;373;113
mail.ru;25/01/2015;7;1381;27
mail.ru;25/01/2015;23;149;21
mail.ru;25/01/2015;8;2392;8
mail.ru;25/01/2015;9;217;25
mail.ru;25/01/2015;11;118;15
mail.ru;25/01/2015;28;2103;2
mail.ru;25/01/2015;13;841;26
mail.ru;25/01/2015;14;317;86
mail.ru;25/01/2015;16;745;7
mail.ru;25/01/2015;18;21;109
vkontakte.ru;26/01/2015;1;21;1
vkontakte.ru;26/01/2015;21;3;20
vkontakte.ru;26/01/2015;3;25;1
vkontakte.ru;26/01/2015;7;19;31
vkontakte.ru;26/01/2015;24;5;203
vkontakte.ru;26/01/2015;25;7;1
vkontakte.ru;26/01/2015;8;6;17
vkontakte.ru;26/01/2015;11;13;23
vkontakte.ru;26/01/2015;26;4;35
vkontakte.ru;26/01/2015;14;6;3
vkontakte.ru;26/01/2015;15;4;1
vkontakte.ru;26/01/2015;16;84;85
vkontakte.ru;26/01/2015;18;15;3
mail.ru;26/01/2015;1;16427;11
mail.ru;26/01/2015;3;385;8
mail.ru;26/01/2015;22;76;68
mail.ru;26/01/2015;5;883;57
mail.ru;26/01/2015;6;2019;27
mail.ru;26/01/2015;7;59;4
mail.ru;26/01/2015;25;25;69
mail.ru;26/01/2015;8;712;42
mail.ru;26/01/2015;11;76;10
mail.ru;26/01/2015;26;288;418
mail.ru;26/01/2015;27;9;182
mail.ru;26/01/2015;28;346;5
mail.ru;26/01/2015;29;1071;644
mail.ru;26/01/2015;13;39;38
mail.ru;26/01/2015;14;844;7
mail.ru;26/01/2015;16;148;4
vkontakte.ru;27/01/2015;1;14;7
vkontakte.ru;27/01/2015;20;10;14
vkontakte.ru;27/01/2015;21;12;74
vkontakte.ru;27/01/2015;22;5;77
vkontakte.ru;27/01/2015;24;37;4
vkontakte.ru;27/01/2015;11;4;4
vkontakte.ru;27/01/2015;29;9;77
vkontakte.ru;27/01/2015;12;5;41
vkontakte.ru;27/01/2015;18;9;5
mail.ru;27/01/2015;1;16420;348
mail.ru;27/01/2015;20;51;1255
mail.ru;27/01/2015;22;50;20
mail.ru;27/01/2015;6;636;18
mail.ru;27/01/2015;8;1608;26
mail.ru;27/01/2015;10;176;47
mail.ru;27/01/2015;11;720;2
mail.ru;27/01/2015;26;13;57
mail.ru;27/01/2015;28;262;113
mail.ru;27/01/2015;29;364;1
mail.ru;27/01/2015;12;376;6
mail.ru;27/01/2015;13;2623;98
mail.ru;27/01/2015;14;994;16
mail.ru;27/01/2015;16;17;20
mail.ru;27/01/2015;17;34;370
mail.ru;27/01/2015;18;86;17
mail.ru;27/01/2015;19;3;6
vkontakte.ru;28/01/2015;1;12;4
vkontakte.ru;28/01/2015;20;27;190
vkontakte.ru;28/01/2015;21;5;28
vkontakte.ru;28/01/2015;3;65;7
vkontakte.ru;28/01/2015;22;10;3
vkontakte.ru;28/01/2015;7;11;37
vkontakte.ru;28/01/2015;24;18;5
vkontakte.ru;28/01/2015;8;24;26
vkontakte.ru;28/01/2015;26;4;56
vkontakte.ru;28/01/2015;27;13;143
vkontakte.ru;28/01/2015;12;6;9
vkontakte.ru;28/01/2015;13;10;89
vkontakte.ru;28/01/2015;15;8;52
vkontakte.ru;28/01/2015;16;42;10
vkontakte.ru;28/01/2015;17;4;31
vkontakte.ru;28/01/2015;18;13;30
vkontakte.ru;28/01/2015;19;41;519
mail.ru;28/01/2015;1;15267;22
mail.ru;28/01/2015;3;581;1
mail.ru;28/01/2015;22;8;104
mail.ru;28/01/2015;5;682;18
mail.ru;28/01/2015;6;347;1
mail.ru;28/01/2015;7;72;14
mail.ru;28/01/2015;8;316;59
mail.ru;28/01/2015;10;19;67
mail.ru;28/01/2015;11;609;1
mail.ru;28/01/2015;26;98;14
mail.ru;28/01/2015;28;588;58
mail.ru;28/01/2015;29;1342;21
mail.ru;28/01/2015;12;588;26
mail.ru;28/01/2015;13;1304;43
mail.ru;28/01/2015;14;411;4
mail.ru;28/01/2015;16;1516;643
vkontakte.ru;29/01/2015;1;28;28
vkontakte.ru;29/01/2015;21;5;5
vkontakte.ru;29/01/2015;7;50;1
vkontakte.ru;29/01/2015;24;10;12
vkontakte.ru;29/01/2015;8;12;6
vkontakte.ru;29/01/2015;9;13;6
vkontakte.ru;29/01/2015;11;12;47
vkontakte.ru;29/01/2015;26;3;63
vkontakte.ru;29/01/2015;13;22;3
vkontakte.ru;29/01/2015;15;9;68
vkontakte.ru;29/01/2015;16;20;2
vkontakte.ru;29/01/2015;17;9;41
mail.ru;29/01/2015;1;10780;8
mail.ru;29/01/2015;6;188;34
mail.ru;29/01/2015;23;1079;4
mail.ru;29/01/2015;24;25;57
mail.ru;29/01/2015;25;5;1
mail.ru;29/01/2015;8;316;296
mail.ru;29/01/2015;11;996;3
mail.ru;29/01/2015;26;6;43
mail.ru;29/01/2015;13;2307;14
mail.ru;29/01/2015;14;466;13
mail.ru;29/01/2015;16;362;38
mail.ru;29/01/2015;18;7;78
vkontakte.ru;30/01/2015;1;29;15
vkontakte.ru;30/01/2015;21;4;58
vkontakte.ru;30/01/2015;3;65;12
vkontakte.ru;30/01/2015;4;3;11
vkontakte.ru;30/01/2015;23;9;15
vkontakte.ru;30/01/2015;24;4;27
vkontakte.ru;30/01/2015;10;13;1
vkontakte.ru;30/01/2015;11;8;5
vkontakte.ru;30/01/2015;14;3;1327
vkontakte.ru;30/01/2015;15;3;53
vkontakte.ru;30/01/2015;18;9;3
mail.ru;30/01/2015;1;10324;2
mail.ru;30/01/2015;3;1058;43
mail.ru;30/01/2015;22;58;20
mail.ru;30/01/2015;6;389;11
mail.ru;30/01/2015;23;448;40
mail.ru;30/01/2015;8;121;64
mail.ru;30/01/2015;10;791;10
mail.ru;30/01/2015;11;223;76
mail.ru;30/01/2015;26;48;2
mail.ru;30/01/2015;29;2289;29
mail.ru;30/01/2015;13;93;2
mail.ru;30/01/2015;14;345;33
mail.ru;30/01/2015;16;127;39
mail.ru;30/01/2015;17;53;80
mail.ru;30/01/2015;18;172;27
vkontakte.ru;31/01/2015;20;31;16
vkontakte.ru;31/01/2015;3;31;27
vkontakte.ru;31/01/2015;24;7;22
vkontakte.ru;31/01/2015;25;26;25
vkontakte.ru;31/01/2015;8;61;89
vkontakte.ru;31/01/2015;9;27;3
vkontakte.ru;31/01/2015;29;6;154
vkontakte.ru;31/01/2015;12;5;32
vkontakte.ru;31/01/2015;13;62;23
vkontakte.ru;31/01/2015;16;19;49
vkontakte.ru;31/01/2015;17;4;85
mail.ru;31/01/2015;3;245;15
mail.ru;31/01/2015;22;46;201
mail.ru;31/01/2015;6;39;3
mail.ru;31/01/2015;8;3594;8
mail.ru;31/01/2015;29;825;2
mail.ru;31/01/2015;13;1101;36
mail.ru;31/01/2015;14;289;15
mail.ru;31/01/2015;16;323;1
mail.ru;31/01/2015;17;366;60
mail.ru;31/01/2015;18;74;64
vkontakte.ru;01/02/2015;22;11;9
vkontakte.ru;01/02/2015;4;3;174
vkontakte.ru;01/02/2015;23;3;3
vkontakte.ru;01/02/2015;24;16;34
vkontakte.ru;01/02/2015;11;3;6
vkontakte.ru;01/02/2015;12;9;28
vkontakte.ru;01/02/2015;13;22;64
vkontakte.ru;01/02/2015;16;259;4
mail.ru;01/02/2015;3;243;3
mail.ru;01/02/2015;22;20;20
mail.ru;01/02/2015;4;32;11
mail.ru;01/02/2015;5;31;9
mail.ru;01/02/2015;6;106;3
mail.ru;01/02/2015;8;151;5
mail.ru;01/02/2015;10;196;34
mail.ru;01/02/2015;11;105;87
mail.ru;01/02/2015;26;36;168
mail.ru;01/02/2015;29;125;1
mail.ru;01/02/2015;12;22;10
mail.ru;01/02/2015;13;1522;23
mail.ru;01/02/2015;14;195;89
mail.ru;01/02/2015;16;392;936
mail.ru;01/02/2015;18;50;55
mail.ru;01/02/2015;19;27;29
vkontakte.ru;02/02/2015;20;22;6
vkontakte.ru;02/02/2015;3;36;287
vkontakte.ru;02/02/2015;22;3;15
vkontakte.ru;02/02/2015;7;28;28
vkontakte.ru;02/02/2015;24;3;30
vkontakte.ru;02/02/2015;8;3;1
vkontakte.ru;02/02/2015;11;3;45
vkontakte.ru;02/02/2015;12;8;6
vkontakte.ru;02/02/2015;13;19;194
vkontakte.ru;02/02/2015;15;6;16
vkontakte.ru;02/02/2015;16;32;14
vkontakte.ru;02/02/2015;17;9;63
mail.ru;02/02/2015;3;144;27
mail.ru;02/02/2015;22;24;12
mail.ru;02/02/2015;6;440;766
mail.ru;02/02/2015;7;13;27
mail.ru;02/02/2015;8;9;2
mail.ru;02/02/2015;10;281;20
mail.ru;02/02/2015;11;542;20
mail.ru;02/02/2015;26;68;25
mail.ru;02/02/2015;29;796;13
mail.ru;02/02/2015;13;693;3
mail.ru;02/02/2015;14;563;233
mail.ru;02/02/2015;16;1096;44
vkontakte.ru;03/02/2015;20;24;40
vkontakte.ru;03/02/2015;21;4;31
vkontakte.ru;03/02/2015;3;154;2
vkontakte.ru;03/02/2015;22;8;21
vkontakte.ru;03/02/2015;23;6;1594
vkontakte.ru;03/02/2015;10;25;4
vkontakte.ru;03/02/2015;11;15;38
vkontakte.ru;03/02/2015;16;415;2
mail.ru;03/02/2015;2;5;109
mail.ru;03/02/2015;3;2034;38
mail.ru;03/02/2015;22;346;13
mail.ru;03/02/2015;6;857;25
mail.ru;03/02/2015;8;61;19
mail.ru;03/02/2015;10;42;5
mail.ru;03/02/2015;11;155;1
mail.ru;03/02/2015;26;134;194
mail.ru;03/02/2015;29;49;15
mail.ru;03/02/2015;13;169;16
mail.ru;03/02/2015;14;240;2
mail.ru;03/02/2015;15;1359;7
mail.ru;03/02/2015;16;95;94
mail.ru;03/02/2015;18;62;1
vkontakte.ru;04/02/2015;20;4;1705
vkontakte.ru;04/02/2015;21;3;6
vkontakte.ru;04/02/2015;3;44;6
vkontakte.ru;04/02/2015;22;3;2
vkontakte.ru;04/02/2015;8;8;48
vkontakte.ru;04/02/2015;10;25;3
vkontakte.ru;04/02/2015;11;4;70
vkontakte.ru;04/02/2015;12;16;29
vkontakte.ru;04/02/2015;13;75;48
vkontakte.ru;04/02/2015;14;3;93
vkontakte.ru;04/02/2015;16;73;24
vkontakte.ru;04/02/2015;17;5;66
vkontakte.ru;04/02/2015;18;6;79
vkontakte.ru;04/02/2015;19;3;269
mail.ru;04/02/2015;21;24;4
mail.ru;04/02/2015;3;237;46
mail.ru;04/02/2015;22;64;5
mail.ru;04/02/2015;6;235;11
mail.ru;04/02/2015;23;46;5
mail.ru;04/02/2015;8;1099;16
mail.ru;04/02/2015;9;32;5
mail.ru;04/02/2015;10;294;3
mail.ru;04/02/2015;11;94;6
mail.ru;04/02/2015;29;1180;115
mail.ru;04/02/2015;12;256;2
mail.ru;04/02/2015;13;1070;34
mail.ru;04/02/2015;14;307;10
mail.ru;04/02/2015;15;2342;27
mail.ru;04/02/2015;16;1245;6
mail.ru;04/02/2015;18;153;6
vkontakte.ru;05/02/2015;1;26;22
vkontakte.ru;05/02/2015;21;6;51
vkontakte.ru;05/02/2015;7;16;4
vkontakte.ru;05/02/2015;23;3;26
vkontakte.ru;05/02/2015;8;19;13
vkontakte.ru;05/02/2015;11;7;20
vkontakte.ru;05/02/2015;26;21;3
vkontakte.ru;05/02/2015;14;13;2
vkontakte.ru;05/02/2015;16;34;245
vkontakte.ru;05/02/2015;18;8;1
vkontakte.ru;05/02/2015;19;6;19
mail.ru;05/02/2015;1;15615;52
mail.ru;05/02/2015;3;374;32
mail.ru;05/02/2015;22;273;545
mail.ru;05/02/2015;6;7591;5
mail.ru;05/02/2015;7;939;6
mail.ru;05/02/2015;23;172;3
mail.ru;05/02/2015;8;93;22
mail.ru;05/02/2015;10;324;3
mail.ru;05/02/2015;11;544;18
mail.ru;05/02/2015;26;24;6
mail.ru;05/02/2015;29;228;337
mail.ru;05/02/2015;13;219;1
mail.ru;05/02/2015;14;280;9
mail.ru;05/02/2015;16;1109;13
mail.ru;05/02/2015;18;148;26
vkontakte.ru;06/02/2015;1;55;460
vkontakte.ru;06/02/2015;20;18;6
vkontakte.ru;06/02/2015;2;16;8
vkontakte.ru;06/02/2015;24;6;4
vkontakte.ru;06/02/2015;25;4;1
vkontakte.ru;06/02/2015;8;51;9
vkontakte.ru;06/02/2015;26;5;5
vkontakte.ru;06/02/2015;14;26;34
vkontakte.ru;06/02/2015;18;14;19
mail.ru;06/02/2015;1;14696;9
mail.ru;06/02/2015;20;173;8
mail.ru;06/02/2015;6;2066;160
mail.ru;06/02/2015;8;228;11
mail.ru;06/02/2015;26;3;11
mail.ru;06/02/2015;13;100;35
mail.ru;06/02/2015;14;414;42
mail.ru;06/02/2015;16;408;5
mail.ru;06/02/2015;18;67;1
vkontakte.ru;07/02/2015;1;81;47
vkontakte.ru;07/02/2015;20;22;10
vkontakte.ru;07/02/2015;21;3;4
vkontakte.ru;07/02/2015;3;351;4
vkontakte.ru;07/02/2015;4;4;78
vkontakte.ru;07/02/2015;23;7;42
vkontakte.ru;07/02/2015;24;5;4
vkontakte.ru;07/02/2015;25;21;200
vkontakte.ru;07/02/2015;27;20;32
vkontakte.ru;07/02/2015;14;9;36
vkontakte.ru;07/02/2015;16;153;6
vkontakte.ru;07/02/2015;17;6;809
vkontakte.ru;07/02/2015;18;22;19
vkontakte.ru;07/02/2015;19;5;2
mail.ru;07/02/2015;1;12534;8
mail.ru;07/02/2015;3;575;30
mail.ru;07/02/2015;6;4368;1
mail.ru;07/02/2015;23;18;37
mail.ru;07/02/2015;24;30;1
mail.ru;07/02/2015;8;27;10
mail.ru;07/02/2015;27;43;3
mail.ru;07/02/2015;29;992;197
mail.ru;07/02/2015;13;238;40
mail.ru;07/02/2015;14;135;20
mail.ru;07/02/2015;15;165;54
mail.ru;07/02/2015;16;296;1
mail.ru;07/02/2015;17;527;1311
mail.ru;07/02/2015;18;20;3
vkontakte.ru;08/02/2015;1;43;2
vkontakte.ru;08/02/2015;21;11;14
vkontakte.ru;08/02/2015;3;27;46
vkontakte.ru;08/02/2015;7;11;93
vkontakte.ru;08/02/2015;23;7;43
vkontakte.ru;08/02/2015;8;35;14
vkontakte.ru;08/02/2015;26;26;195
vkontakte.ru;08/02/2015;12;9;1
vkontakte.ru;08/02/2015;13;20;34
vkontakte.ru;08/02/2015;14;9;11
vkontakte.ru;08/02/2015;15;40;2
vkontakte.ru;08/02/2015;16;123;117
vkontakte.ru;08/02/2015;17;5;17
mail.ru;08/02/2015;1;11591;3
mail.ru;08/02/2015;21;390;106
mail.ru;08/02/2015;3;588;44
mail.ru;08/02/2015;22;60;25
mail.ru;08/02/2015;8;153;1
mail.ru;08/02/2015;12;19;3
mail.ru;08/02/2015;13;1210;10
mail.ru;08/02/2015;14;265;45
mail.ru;08/02/2015;15;247;22
mail.ru;08/02/2015;16;190;6
mail.ru;08/02/2015;18;45;236
vkontakte.ru;09/02/2015;1;11;19
vkontakte.ru;09/02/2015;3;7;12
vkontakte.ru;09/02/2015;7;18;17
vkontakte.ru;09/02/2015;8;3;28
vkontakte.ru;09/02/2015;26;3;11
vkontakte.ru;09/02/2015;27;23;343
vkontakte.ru;09/02/2015;12;4;5
vkontakte.ru;09/02/2015;13;7;12
vkontakte.ru;09/02/2015;14;12;39
vkontakte.ru;09/02/2015;15;4;19
vkontakte.ru;09/02/2015;16;10;43
vkontakte.ru;09/02/2015;18;48;27
mail.ru;09/02/2015;1;9740;4
mail.ru;09/02/2015;20;131;258
mail.ru;09/02/2015;21;376;37
mail.ru;09/02/2015;3;347;15
mail.ru;09/02/2015;22;68;57
mail.ru;09/02/2015;6;2863;47
mail.ru;09/02/2015;24;280;7
mail.ru;09/02/2015;8;67;1
mail.ru;09/02/2015;10;87;194
mail.ru;09/02/2015;26;24;2
mail.ru;09/02/2015;29;78;13
mail.ru;09/02/2015;13;1783;2
mail.ru;09/02/2015;14;203;13
mail.ru;09/02/2015;16;626;10
mail.ru;09/02/2015;18;58;4
vkontakte.ru;10/02/2015;21;16;79
vkontakte.ru;10/02/2015;3;3;4
vkontakte.ru;10/02/2015;6;4;194
vkontakte.ru;10/02/2015;7;27;4
vkontakte.ru;10/02/2015;24;5;13
vkontakte.ru;10/02/2015;25;11;46
vkontakte.ru;10/02/2015;8;49;285
vkontakte.ru;10/02/2015;26;10;9
vkontakte.ru;10/02/2015;14;14;27
vkontakte.ru;10/02/2015;15;5;5
vkontakte.ru;10/02/2015;16;7;78
mail.ru;10/02/2015;20;22;24
mail.ru;10/02/2015;21;51;30
mail.ru;10/02/2015;3;238;15
mail.ru;10/02/2015;22;42;140
mail.ru;10/02/2015;6;1104;1
mail.ru;10/02/2015;24;699;5
mail.ru;10/02/2015;25;36;8
mail.ru;10/02/2015;8;193;1
mail.ru;10/02/2015;26;154;279
mail.ru;10/02/2015;27;16;47
mail.ru;10/02/2015;13;1029;2
mail.ru;10/02/2015;14;189;63
mail.ru;10/02/2015;16;337;36
mail.ru;10/02/2015;18;40;4
vkontakte.ru;11/02/2015;21;33;67
vkontakte.ru;11/02/2015;3;4;4
vkontakte.ru;11/02/2015;7;14;10
vkontakte.ru;11/02/2015;23;7;8
vkontakte.ru;11/02/2015;8;14;15
vkontakte.ru;11/02/2015;26;19;28
vkontakte.ru;11/02/2015;27;21;9
vkontakte.ru;11/02/2015;12;22;13
vkontakte.ru;11/02/2015;16;72;63
vkontakte.ru;11/02/2015;19;4;28
mail.ru;11/02/2015;20;303;175
mail.ru;11/02/2015;21;376;16
mail.ru;11/02/2015;3;345;20
mail.ru;11/02/2015;22;83;1
mail.ru;11/02/2015;4;51;1
mail.ru;11/02/2015;6;2264;88
mail.ru;11/02/2015;23;29;25
mail.ru;11/02/2015;8;117;1
mail.ru;11/02/2015;26;55;25
mail.ru;11/02/2015;27;43;80
mail.ru;11/02/2015;14;43;13
mail.ru;11/02/2015;16;427;2
mail.ru;11/02/2015;17;116;200
mail.ru;11/02/2015;18;1653;119
mail.ru;11/02/2015;19;12;32
vkontakte.ru;12/02/2015;20;8;29
vkontakte.ru;12/02/2015;21;3;4
vkontakte.ru;12/02/2015;23;5;28
vkontakte.ru;12/02/2015;8;3;28
vkontakte.ru;12/02/2015;26;3;20
vkontakte.ru;12/02/2015;13;18;1
vkontakte.ru;12/02/2015;14;9;47
vkontakte.ru;12/02/2015;16;22;6
vkontakte.ru;12/02/2015;17;7;50
vkontakte.ru;12/02/2015;18;5;4
mail.ru;12/02/2015;3;102;2
mail.ru;12/02/2015;22;47;11
mail.ru;12/02/2015;6;3169;13
mail.ru;12/02/2015;23;563;11
mail.ru;12/02/2015;8;417;5
mail.ru;12/02/2015;9;105;723
mail.ru;12/02/2015;26;9;13
mail.ru;12/02/2015;13;139;19
mail.ru;12/02/2015;14;460;66
mail.ru;12/02/2015;16;112;21
mail.ru;12/02/2015;17;41;44
mail.ru;12/02/2015;18;38;6
vkontakte.ru;13/02/2015;21;12;21
vkontakte.ru;13/02/2015;22;3;6
vkontakte.ru;13/02/2015;4;3;2
vkontakte.ru;13/02/2015;7;27;5
vkontakte.ru;13/02/2015;23;5;14
vkontakte.ru;13/02/2015;8;3;23
vkontakte.ru;13/02/2015;9;27;4
vkontakte.ru;13/02/2015;27;11;12
vkontakte.ru;13/02/2015;13;10;4
vkontakte.ru;13/02/2015;14;21;14
vkontakte.ru;13/02/2015;15;4;1
vkontakte.ru;13/02/2015;16;11;9
vkontakte.ru;13/02/2015;17;16;31
vkontakte.ru;13/02/2015;18;4;27
mail.ru;13/02/2015;20;28;5
mail.ru;13/02/2015;21;402;1
mail.ru;13/02/2015;3;389;15
mail.ru;13/02/2015;22;122;12
mail.ru;13/02/2015;4;35;36
mail.ru;13/02/2015;6;3514;1
mail.ru;13/02/2015;8;434;2
mail.ru;13/02/2015;9;180;16
mail.ru;13/02/2015;26;39;18
mail.ru;13/02/2015;27;947;1
mail.ru;13/02/2015;29;1207;15
mail.ru;13/02/2015;13;1579;28
mail.ru;13/02/2015;16;273;71
mail.ru;13/02/2015;18;19;59
mail.ru;13/02/2015;19;97;1
vkontakte.ru;14/02/2015;20;28;29
vkontakte.ru;14/02/2015;21;6;20
vkontakte.ru;14/02/2015;22;17;52
vkontakte.ru;14/02/2015;7;52;7
vkontakte.ru;14/02/2015;25;16;2
vkontakte.ru;14/02/2015;9;16;12
vkontakte.ru;14/02/2015;27;7;4
vkontakte.ru;14/02/2015;13;15;3
vkontakte.ru;14/02/2015;15;5;4
vkontakte.ru;14/02/2015;16;21;42
vkontakte.ru;14/02/2015;17;13;1
mail.ru;14/02/2015;21;388;6
mail.ru;14/02/2015;22;37;7
mail.ru;14/02/2015;6;2521;1
mail.ru;14/02/2015;7;113;21
mail.ru;14/02/2015;8;466;17
mail.ru;14/02/2015;9;22;16
mail.ru;14/02/2015;10;34;2
mail.ru;14/02/2015;26;74;49
mail.ru;14/02/2015;27;7;1
mail.ru;14/02/2015;29;27;6
mail.ru;14/02/2015;12;254;7
mail.ru;14/02/2015;13;15;23
mail.ru;14/02/2015;14;229;7
mail.ru;14/02/2015;16;898;31
mail.ru;14/02/2015;18;17;48
vkontakte.ru;15/02/2015;25;20;5
vkontakte.ru;15/02/2015;8;51;17
vkontakte.ru;15/02/2015;9;17;18
vkontakte.ru;15/02/2015;27;47;224
vkontakte.ru;15/02/2015;14;8;24
vkontakte.ru;15/02/2015;15;3;43
vkontakte.ru;15/02/2015;16;24;751
vkontakte.ru;15/02/2015;17;7;28
vkontakte.ru;15/02/2015;18;27;15
vkontakte.ru;15/02/2015;19;21;11
mail.ru;15/02/2015;21;442;11
mail.ru;15/02/2015;3;277;12
mail.ru;15/02/2015;22;43;6
mail.ru;15/02/2015;23;43;16
mail.ru;15/02/2015;8;49;13
mail.ru;15/02/2015;9;79;50
mail.ru;15/02/2015;26;4;74
mail.ru;15/02/2015;29;1241;5
mail.ru;15/02/2015;13;2000;219
mail.ru;15/02/2015;14;168;4
mail.ru;15/02/2015;16;242;252
mail.ru;15/02/2015;18;17;12
vkontakte.ru;16/02/2015;20;17;1
vkontakte.ru;16/02/2015;21;6;3
vkontakte.ru;16/02/2015;22;9;51
vkontakte.ru;16/02/2015;7;12;27
vkontakte.ru;16/02/2015;23;4;5
vkontakte.ru;16/02/2015;24;6;268
vkontakte.ru;16/02/2015;8;13;19
vkontakte.ru;16/02/2015;26;4;556
vkontakte.ru;16/02/2015;13;19;1
vkontakte.ru;16/02/2015;14;7;1
vkontakte.ru;16/02/2015;15;4;4
vkontakte.ru;16/02/2015;16;3;1
vkontakte.ru;16/02/2015;17;6;18
mail.ru;16/02/2015;20;89;20
mail.ru;16/02/2015;21;284;35
mail.ru;16/02/2015;3;411;4
mail.ru;16/02/2015;22;92;14
mail.ru;16/02/2015;6;1998;53
mail.ru;16/02/2015;7;51;3
mail.ru;16/02/2015;8;133;164
mail.ru;16/02/2015;9;75;14
mail.ru;16/02/2015;29;3;13
mail.ru;16/02/2015;13;720;32
mail.ru;16/02/2015;14;152;39
mail.ru;16/02/2015;16;167;3
vkontakte.ru;17/02/2015;3;4;44
vkontakte.ru;17/02/2015;7;29;53
vkontakte.ru;17/02/2015;25;5;2
vkontakte.ru;17/02/2015;8;15;7
vkontakte.ru;17/02/2015;26;6;3
vkontakte.ru;17/02/2015;29;7;138
vkontakte.ru;17/02/2015;14;5;5
vkontakte.ru;17/02/2015;16;8;24
vkontakte.ru;17/02/2015;17;7;34
mail.ru;17/02/2015;21;333;23
mail.ru;17/02/2015;3;88;381
mail.ru;17/02/2015;22;65;4
mail.ru;17/02/2015;4;80;11
mail.ru;17/02/2015;6;1302;8
mail.ru;17/02/2015;7;54;1
mail.ru;17/02/2015;8;645;6
mail.ru;17/02/2015;9;81;11
mail.ru;17/02/2015;26;259;28
mail.ru;17/02/2015;29;336;47
mail.ru;17/02/2015;13;3092;4
mail.ru;17/02/2015;14;66;1
mail.ru;17/02/2015;16;602;1
mail.ru;17/02/2015;19;3;21
vkontakte.ru;18/02/2015;20;10;15
vkontakte.ru;18/02/2015;21;12;152
vkontakte.ru;18/02/2015;4;3;1
vkontakte.ru;18/02/2015;24;7;1
vkontakte.ru;18/02/2015;8;5;29
vkontakte.ru;18/02/2015;27;17;16
vkontakte.ru;18/02/2015;14;6;1
vkontakte.ru;18/02/2015;16;5;34
vkontakte.ru;18/02/2015;18;7;35
mail.ru;18/02/2015;21;552;13
mail.ru;18/02/2015;6;1469;3
mail.ru;18/02/2015;23;58;6
mail.ru;18/02/2015;24;5;22
mail.ru;18/02/2015;8;189;16
mail.ru;18/02/2015;9;657;20
mail.ru;18/02/2015;26;11;1
mail.ru;18/02/2015;27;54;347
mail.ru;18/02/2015;13;1359;1
mail.ru;18/02/2015;14;11;13
mail.ru;18/02/2015;16;370;7
mail.ru;18/02/2015;17;14;2
mail.ru;18/02/2015;18;38;7
vkontakte.ru;19/02/2015;2;40;14
vkontakte.ru;19/02/2015;3;31;1
vkontakte.ru;19/02/2015;23;22;11
vkontakte.ru;19/02/2015;25;28;1
vkontakte.ru;19/02/2015;26;14;11
vkontakte.ru;19/02/2015;27;24;18
vkontakte.ru;19/02/2015;29;5;351
vkontakte.ru;19/02/2015;13;38;46
vkontakte.ru;19/02/2015;16;16;41
vkontakte.ru;19/02/2015;17;7;8
vkontakte.ru;19/02/2015;18;3;3
vkontakte.ru;19/02/2015;19;4;7
mail.ru;19/02/2015;1;11305;62
mail.ru;19/02/2015;20;36;4
mail.ru;19/02/2015;3;433;3
mail.ru;19/02/2015;22;101;2
mail.ru;19/02/2015;6;787;1
mail.ru;19/02/2015;9;18;16
mail.ru;19/02/2015;26;31;31
mail.ru;19/02/2015;28;17;12
mail.ru;19/02/2015;29;169;1
mail.ru;19/02/2015;13;1512;362
mail.ru;19/02/2015;14;161;10
mail.ru;19/02/2015;16;180;10
mail.ru;19/02/2015;18;9;2
vkontakte.ru;20/02/2015;20;9;25
vkontakte.ru;20/02/2015;21;5;27
vkontakte.ru;20/02/2015;3;9;69
vkontakte.ru;20/02/2015;22;3;18
vkontakte.ru;20/02/2015;23;7;3
vkontakte.ru;20/02/2015;9;6;2
vkontakte.ru;20/02/2015;14;68;9
vkontakte.ru;20/02/2015;15;5;17
vkontakte.ru;20/02/2015;16;17;251
vkontakte.ru;20/02/2015;17;4;5
mail.ru;20/02/2015;1;9115;106
mail.ru;20/02/2015;20;46;3
mail.ru;20/02/2015;21;348;1
mail.ru;20/02/2015;3;123;3
mail.ru;20/02/2015;22;49;1
mail.ru;20/02/2015;6;4561;3
mail.ru;20/02/2015;26;3;20
mail.ru;20/02/2015;28;1170;4
